Designator,Mid X,Mid Y,Rotation,Layer
S30,215.801607,-90.327544,0.0,top
S31,215.801607,-109.377544,0.0,top
S32,215.801607,-128.427544,0.0,top
S33,215.801607,-147.477544,0.0,top
S34,196.751607,-137.952544,0.0,top
S35,234.851607,-87.327544,0.0,top
S36,234.851607,-106.377544,0.0,top
S37,234.851607,-125.427544,0.0,top
S38,234.851607,-144.477544,0.0,top
S39,200.428296,-167.176037,295.0,top
S4,55.951607,-152.102544,0.0,top
S40,253.901607,-85.327544,0.0,top
S41,253.901607,-104.377544,0.0,top
S42,253.901607,-123.427544,0.0,top
S43,253.901607,-142.477544,0.0,top
S44,225.326607,-166.527544,0.0,top
S45,272.951607,-87.327544,0.0,top
S46,272.951607,-106.377544,0.0,top
S47,272.951607,-125.427544,0.0,top
S48,272.951607,-144.477544,0.0,top
S49,244.376607,-163.527544,0.0,top
S5,75.001607,-91.952544,0.0,top
S50,292.001607,-92.327544,0.0,top
S51,292.001607,-111.377544,0.0,top
S52,292.001607,-130.427544,0.0,top
S53,292.001607,-149.477544,0.0,top
S54,263.426607,-163.527544,0.0,top
S55,311.051607,-95.327544,0.0,top
S56,311.051607,-114.377544,0.0,top
S57,311.051607,-133.427544,0.0,top
S58,311.051607,-152.477544,0.0,top
S6,75.001607,-111.002544,0.0,top
S7,75.001607,-130.052544,0.0,top
S8,75.001607,-149.102544,0.0,top
S9,103.576607,-163.152544,0.0,top
SW1,180.001607,-126.577544,90.0,top
SW2,179.751607,-118.477544,90.0,top
SW3,187.001607,-126.852544,270.0,top
SW4,187.251607,-118.752544,270.0,top
T1,196.751607,-152.152544,180.0,bottom
U1,170.251607,-99.377544,270.0,bottom
U2,196.751607,-99.652544,270.0,bottom
